Id;Label
comenius university in bratislava;comenius university in bratislava
dresden university of technology;dresden university of technology
indiana university purdue university indianapolis;indiana university purdue university indianapolis
polytechnic university of catalonia;polytechnic university of catalonia
national institute of informatics;national institute of informatics
university of west bohemia;university of west bohemia
university of dayton;university of dayton
national taiwan ocean university;national taiwan ocean university
adobe systems;adobe systems
intergraph;intergraph
university of iowa;university of iowa
singapore mit alliance;singapore mit alliance
technicolor;technicolor
de montfort university;de montfort university
university of south carolina;university of south carolina
cvc capital partners;cvc capital partners
toba national college of maritime technology;toba national college of maritime technology
macdonald dettwiler and associates;macdonald dettwiler and associates
national chung cheng university;national chung cheng university
university of wuppertal;university of wuppertal
university of nevada las vegas;university of nevada las vegas
assiut university;assiut university
southern illinois university carbondale;southern illinois university carbondale
forschungszentrum julich;forschungszentrum julich
southwestern university of finance and economics;southwestern university of finance and economics
imperial college london;imperial college london
walmart labs;walmart labs
university of colorado boulder;university of colorado boulder
technical university of madrid;technical university of madrid
university of malaya;university of malaya
bureau of meteorology;bureau of meteorology
charles university in prague;charles university in prague
statoil;statoil
university at buffalo;university at buffalo
king saud university;king saud university
dongguk university;dongguk university
hebei university of technology;hebei university of technology
massachusetts general hospital;massachusetts general hospital
eastern nazarene college;eastern nazarene college
department of computer science university of illinois at urbana champaign;department of computer science university of illinois at urbana champaign
missouri university of science and technology;missouri university of science and technology
ningbo university;ningbo university
university of south florida;university of south florida
mathematical institute university of oxford;mathematical institute university of oxford
university of tromso;university of tromso
mcknight brain institute;mcknight brain institute
university of jordan;university of jordan
university of westminster;university of westminster
duke university hospital;duke university hospital
institut gaspard monge;institut gaspard monge
tokyo denki university;tokyo denki university
college de france;college de france
ca foscari university of venice;ca foscari university of venice
oracle corporation;oracle corporation
institut eurecom;institut eurecom
inesc id;inesc id
ursinus college;ursinus college
smith kettlewell institute;smith kettlewell institute
university of new south wales;university of new south wales
ludwig maximilian university of munich;ludwig maximilian university of munich
mit sloan school of management;mit sloan school of management
radboud university nijmegen;radboud university nijmegen
university of north texas;university of north texas
cergy pontoise university;cergy pontoise university
center for excellence in education;center for excellence in education
shiraz university;shiraz university
telecom italia mobile;telecom italia mobile
university of mannheim;university of mannheim
united states naval academy;united states naval academy
williams college;williams college
kingston university;kingston university
hokkaido university;hokkaido university
pittsburgh supercomputing center;pittsburgh supercomputing center
mitsubishi electric research laboratories;mitsubishi electric research laboratories
robert gordon university;robert gordon university
ebay;ebay
institute for advanced study;institute for advanced study
visual sciences;visual sciences
universite catholique de louvain;universite catholique de louvain
colorado state university;colorado state university
peking university;peking university
bournemouth university;bournemouth university
university of tokushima;university of tokushima
university of modena and reggio emilia;university of modena and reggio emilia
worcester polytechnic institute;worcester polytechnic institute
queen mary university of london;queen mary university of london
monterey bay aquarium research institute;monterey bay aquarium research institute
university of boras;university of boras
schweitzer engineering laboratories;schweitzer engineering laboratories
university of aberdeen;university of aberdeen
hiroshima university;hiroshima university
kt corporation;kt corporation
language computer corporation;language computer corporation
tata institute of fundamental research;tata institute of fundamental research
disney research;disney research
university of mississippi;university of mississippi
allen institute for brain science;allen institute for brain science
university of porto;university of porto
sabanci university;sabanci university
community emergency response team;community emergency response team
institute of medical science;institute of medical science
xi an jiaotong university;xi an jiaotong university
cls group;cls group
dalhousie university;dalhousie university
university of georgia;university of georgia
university of trier;university of trier
australian graduate school of management;australian graduate school of management
institute of mathematics;institute of mathematics
meijo university;meijo university
hoffmann la roche;hoffmann la roche
georgia southern university;georgia southern university
university of the west indies;university of the west indies
university of maryland baltimore;university of maryland baltimore
geneva college;geneva college
guy s hospital;guy s hospital
pfizer;pfizer
fuji xerox;fuji xerox
university of basel;university of basel
university of vienna;university of vienna
nuclear regulatory commission;nuclear regulatory commission
university of gottingen;university of gottingen
valeo;valeo
south texas college;south texas college
national university of defense technology;national university of defense technology
gunma university;gunma university
national central university;national central university
information technology institute;information technology institute
harvey mudd college;harvey mudd college
university of alcala;university of alcala
fujian normal university;fujian normal university
australian national university;australian national university
german research centre for artificial intelligence;german research centre for artificial intelligence
institut national des sciences appliquees de rouen;institut national des sciences appliquees de rouen
keimyung university;keimyung university
indiana university bloomington;indiana university bloomington
concordia university wisconsin;concordia university wisconsin
international computer science institute;international computer science institute
trw inc;trw inc
university of new orleans;university of new orleans
university of passau;university of passau
humboldt university of berlin;humboldt university of berlin
kyoto university;kyoto university
international sleep products association;international sleep products association
asia university;asia university
king mongkut s university of technology thonburi;king mongkut s university of technology thonburi
university of jyvaskyla;university of jyvaskyla
university of edinburgh;university of edinburgh
university of north carolina at wilmington;university of north carolina at wilmington
university of cordoba;university of cordoba
democratic governors association;democratic governors association
university of avignon;university of avignon
bbn technologies;bbn technologies
dalian nationalities university;dalian nationalities university
grupo mexico;grupo mexico
university of wurzburg;university of wurzburg
here;here
clarkson university;clarkson university
scheie eye institute;scheie eye institute
mse;mse
it university;it university
xidian university;xidian university
oregon health science university;oregon health science university
meidensha;meidensha
aberystwyth university;aberystwyth university
broad institute;broad institute
university of hawaii;university of hawaii
national technical university of athens;national technical university of athens
university of vermont;university of vermont
university of british columbia;university of british columbia
national academy of sciences;national academy of sciences
plymouth university;plymouth university
fukuyama university;fukuyama university
university of new brunswick;university of new brunswick
university of minnesota duluth;university of minnesota duluth
cornell tech;cornell tech
chonnam national university;chonnam national university
university of illinois at urbana champaign;university of illinois at urbana champaign
research triangle park;research triangle park
heriot watt university;heriot watt university
university of ljubljana;university of ljubljana
research institute for mathematical sciences;research institute for mathematical sciences
the turing institute;the turing institute
united airlines;united airlines
national autonomous university of mexico;national autonomous university of mexico
helsinki university of technology;helsinki university of technology
graduate university for advanced studies;graduate university for advanced studies
kaiserslautern university of technology;kaiserslautern university of technology
carleton college;carleton college
national cancer institute;national cancer institute
zug com;zug com
the institute of optics;the institute of optics
university of stuttgart;university of stuttgart
laval university;laval university
university of turin;university of turin
roswell park cancer institute;roswell park cancer institute
paul sabatier university;paul sabatier university
university of stirling;university of stirling
astron;astron
telecom paristech;telecom paristech
georgia state university;georgia state university
delhi technological university;delhi technological university
university of seville;university of seville
montana state university;montana state university
university of california santa cruz;university of california santa cruz
national presto industries;national presto industries
pontifical catholic university of chile;pontifical catholic university of chile
praxis;praxis
faculty of electrical engineering mechanical engineering and naval architecture university of split;faculty of electrical engineering mechanical engineering and naval architecture university of split
university of piraeus;university of piraeus
emory university;emory university
rockefeller university;rockefeller university
verizon communications;verizon communications
arco;arco
delphi automotive;delphi automotive
university of oslo;university of oslo
shenzhen university;shenzhen university
university of alabama in huntsville;university of alabama in huntsville
ecole de technologie superieure;ecole de technologie superieure
northern arizona university;northern arizona university
ashikaga institute of technology;ashikaga institute of technology
jean monnet university;jean monnet university
metz;metz
university of ioannina;university of ioannina
halifax;halifax
ionian university;ionian university
warsaw university of technology;warsaw university of technology
vrvis;vrvis
tokyo university of agriculture and technology;tokyo university of agriculture and technology
university of california riverside;university of california riverside
kam controls;kam controls
martin marietta materials inc;martin marietta materials inc
university of auckland;university of auckland
national center for science education;national center for science education
university of bergen;university of bergen
dana farber cancer institute;dana farber cancer institute
university of south wales;university of south wales
florida institute for human and machine cognition;florida institute for human and machine cognition
boeing commercial airplanes;boeing commercial airplanes
st john s college cambridge;st john s college cambridge
sofia medical university;sofia medical university
mcmaster university;mcmaster university
calcutta institute of engineering and management;calcutta institute of engineering and management
university of toyama;university of toyama
university of toronto department of computer science;university of toronto department of computer science
city university of hong kong;city university of hong kong
virginia tech;virginia tech
school of computer science university of manchester;school of computer science university of manchester
university of california los angeles;university of california los angeles
idiap research institute;idiap research institute
university of yamanashi;university of yamanashi
university of freiburg;university of freiburg
university of arizona;university of arizona
eindhoven university of technology;eindhoven university of technology
hitachi;hitachi
agilent technologies;agilent technologies
carleton university;carleton university
rhythm and hues studios;rhythm and hues studios
institute of company secretaries of india;institute of company secretaries of india
university of the witwatersrand;university of the witwatersrand
bryn mawr college;bryn mawr college
wolfram research;wolfram research
bellsouth;bellsouth
university of lugano;university of lugano
fraunhofer society;fraunhofer society
raytheon;raytheon
shanghai university of finance and economics;shanghai university of finance and economics
dynamics research corporation;dynamics research corporation
university of science and technology beijing;university of science and technology beijing
universidade do vale do rio dos sinos;universidade do vale do rio dos sinos
beijing university of posts and telecommunications;beijing university of posts and telecommunications
wellesley college;wellesley college
the hertz corporation;the hertz corporation
university of leicester;university of leicester
texas state university;texas state university
university of aizu;university of aizu
polytechnic university of turin;polytechnic university of turin
university of winnipeg;university of winnipeg
university of minho;university of minho
blaise pascal university;blaise pascal university
charles river laboratories;charles river laboratories
university of arkansas for medical sciences;university of arkansas for medical sciences
university of navarra;university of navarra
north dakota state university;north dakota state university
purdue university;purdue university
koc university;koc university
norwegian institute of technology;norwegian institute of technology
medical research council;medical research council
facebook;facebook
siemens;siemens
wichita state university;wichita state university
faculty of information technology university džemal bijedic of mostar;faculty of information technology university džemal bijedic of mostar
hong kong university of science and technology;hong kong university of science and technology
university of nebraska lincoln;university of nebraska lincoln
ruhr university bochum;ruhr university bochum
university of sydney;university of sydney
swinburne university of technology;swinburne university of technology
university of rochester;university of rochester
indian institutes of technology;indian institutes of technology
buffalo state college;buffalo state college
university of haifa;university of haifa
university of texas health science center at houston;university of texas health science center at houston
university college london;university college london
university of west florida;university of west florida
philips;philips
queens college;queens college
university of kentucky;university of kentucky
trinity college oxford;trinity college oxford
lund university;lund university
central university india;central university india
merck co;merck co
wakayama university;wakayama university
universidad michoacana de san nicolas de hidalgo;universidad michoacana de san nicolas de hidalgo
massachusetts college of liberal arts;massachusetts college of liberal arts
defence science and technology organisation;defence science and technology organisation
booz allen hamilton;booz allen hamilton
university of electronic science and technology of china;university of electronic science and technology of china
shizuoka university;shizuoka university
fruit of islam;fruit of islam
zhejiang university of technology;zhejiang university of technology
the graduate center cuny;the graduate center cuny
universidade luterana do brasil;universidade luterana do brasil
pan american petroleum and transport company;pan american petroleum and transport company
auburn university;auburn university
posco;posco
durham university;durham university
university of calgary;university of calgary
max planck institute for biophysical chemistry;max planck institute for biophysical chemistry
esiee paris;esiee paris
new york university school of medicine;new york university school of medicine
king abdullah university of science and technology;king abdullah university of science and technology
ryerson university;ryerson university
polytechnic institute of new york university;polytechnic institute of new york university
weill cornell medical college;weill cornell medical college
university of malaga;university of malaga
university of cadiz;university of cadiz
chukyo university;chukyo university
national institute on deafness and other communication disorders;national institute on deafness and other communication disorders
university of patras;university of patras
upc ireland;upc ireland
swansea university;swansea university
steyr mannlicher;steyr mannlicher
nanjing university;nanjing university
university of northern british columbia;university of northern british columbia
lille university of science and technology;lille university of science and technology
soongsil university;soongsil university
university of north texas at dallas;university of north texas at dallas
auckland university of technology;auckland university of technology
centre national de la recherche scientifique;centre national de la recherche scientifique
association for computing machinery;association for computing machinery
chicago transit authority;chicago transit authority
institute of mental health;institute of mental health
control group;control group
the catholic university of america;the catholic university of america
institut geographique national;institut geographique national
inje university;inje university
massachusetts eye and ear infirmary;massachusetts eye and ear infirmary
university of florida;university of florida
analysis group;analysis group
grenoble institute of technology;grenoble institute of technology
university of cambridge;university of cambridge
genome institute of singapore;genome institute of singapore
eunice kennedy shriver national institute of child health and human development;eunice kennedy shriver national institute of child health and human development
university of coimbra;university of coimbra
victoria university of wellington;victoria university of wellington
university of pennsylvania;university of pennsylvania
university of antwerp;university of antwerp
university of jena;university of jena
beth israel deaconess medical center;beth israel deaconess medical center
uppsala university;uppsala university
semnan university;semnan university
united states air force academy;united states air force academy
heidelberg university;heidelberg university
merrill lynch;merrill lynch
university of suwon;university of suwon
florida polytechnic university;florida polytechnic university
rensselaer polytechnic institute;rensselaer polytechnic institute
trinity college;trinity college
national human genome research institute;national human genome research institute
university of chile;university of chile
new york university stern school of business;new york university stern school of business
university of michigan flint;university of michigan flint
sungshin women s university;sungshin women s university
yeungnam university;yeungnam university
national taiwan university of science and technology;national taiwan university of science and technology
national chi nan university;national chi nan university
university of pavia;university of pavia
new york institute of technology;new york institute of technology
university of leoben;university of leoben
iwate university;iwate university
electro voice;electro voice
college of science and technology;college of science and technology
graz university of technology;graz university of technology
national institutes of health;national institutes of health
university of sao paulo;university of sao paulo
rmit school of medical sciences;rmit school of medical sciences
university of innsbruck;university of innsbruck
pohang university of science and technology;pohang university of science and technology
wellcome trust;wellcome trust
robotics institute;robotics institute
pec university of technology;pec university of technology
open university of hong kong;open university of hong kong
harris corporation;harris corporation
state university of campinas;state university of campinas
institute of transportation studies;institute of transportation studies
vtt technical research centre of finland;vtt technical research centre of finland
hong kong baptist university;hong kong baptist university
irobot;irobot
max planck institute for human development;max planck institute for human development
university of science and technology of china;university of science and technology of china
indiana university;indiana university
university of graz;university of graz
bosch;bosch
columbia business school;columbia business school
hankuk university of foreign studies;hankuk university of foreign studies
university of illinois at chicago;university of illinois at chicago
dublin institute of technology;dublin institute of technology
university b d t college of engineering;university b d t college of engineering
medical college of wisconsin;medical college of wisconsin
university of san andres;university of san andres
paris dauphine university;paris dauphine university
university of new hampshire;university of new hampshire
artificial intelligence center;artificial intelligence center
king s college cambridge;king s college cambridge
islamic azad university;islamic azad university
university of portsmouth;university of portsmouth
national bureau of investigation;national bureau of investigation
bmw;bmw
university of cantabria;university of cantabria
defence science and technology organization;defence science and technology organization
lebanese american university;lebanese american university
montreal neurological institute and hospital;montreal neurological institute and hospital
national university of distance education;national university of distance education
micron technology;micron technology
mayo clinic;mayo clinic
university of salzburg;university of salzburg
university of tokyo;university of tokyo
university of helsinki;university of helsinki
east carolina university;east carolina university
hebrew university of jerusalem;hebrew university of jerusalem
university of castilla la mancha;university of castilla la mancha
university of parma;university of parma
wake forest university;wake forest university
nagoya institute of technology;nagoya institute of technology
central research institute of electric power industry;central research institute of electric power industry
gogte institute of technology;gogte institute of technology
university of rome tor vergata;university of rome tor vergata
scottish crop research institute;scottish crop research institute
university of bath;university of bath
university of ottawa;university of ottawa
department of biotechnology;department of biotechnology
baylor college of medicine;baylor college of medicine
agh university of science and technology;agh university of science and technology
starlab;starlab
university of rennes;university of rennes
tohoku institute of technology;tohoku institute of technology
west virginia university;west virginia university
chongqing normal university;chongqing normal university
universities uk;universities uk
national eye institute;national eye institute
information technology university;information technology university
university of texas at arlington;university of texas at arlington
center for information technology;center for information technology
chicago metropolitan agency for planning;chicago metropolitan agency for planning
murdoch university;murdoch university
massey university;massey university
union college;union college
leeds beckett university;leeds beckett university
instituto superior tecnico;instituto superior tecnico
autonomous university of barcelona;autonomous university of barcelona
university of maryland college park;university of maryland college park
mitsubishi;mitsubishi
swedish university of agricultural sciences;swedish university of agricultural sciences
university of arkansas at little rock;university of arkansas at little rock
ecole normale superieure de lyon;ecole normale superieure de lyon
san diego supercomputer center;san diego supercomputer center
wesleyan university;wesleyan university
electricite de france;electricite de france
honeywell;honeywell
kyushu institute of technology;kyushu institute of technology
aix marseille university;aix marseille university
university of texas system;university of texas system
hrl laboratories;hrl laboratories
defence research agency;defence research agency
bu ali sina university;bu ali sina university
universite de namur;universite de namur
netherlands forensic institute;netherlands forensic institute
ge healthcare;ge healthcare
sakarya university;sakarya university
institute of robotics and intelligent systems;institute of robotics and intelligent systems
indiana university school of informatics;indiana university school of informatics
school of electronics and computer science university of southampton;school of electronics and computer science university of southampton
pierre and marie curie university;pierre and marie curie university
university of trieste;university of trieste
dso national laboratories;dso national laboratories
southern illinois university edwardsville;southern illinois university edwardsville
scripps institution of oceanography;scripps institution of oceanography
university of reading;university of reading
mcgill university;mcgill university
university of new england;university of new england
university of cincinnati;university of cincinnati
oberlin college;oberlin college
chung hua university;chung hua university
university of north carolina system;university of north carolina system
deakin university;deakin university
rockwell automation;rockwell automation
university of munster;university of munster
boston university;boston university
university of szeged;university of szeged
dartmouth hitchcock medical center;dartmouth hitchcock medical center
jewish hospital;jewish hospital
lawrence berkeley national laboratory;lawrence berkeley national laboratory
national institute of mental health;national institute of mental health
intelligence and national security alliance;intelligence and national security alliance
sejong university;sejong university
omron;omron
university of montpellier;university of montpellier
university of the balearic islands;university of the balearic islands
karlsruhe institute of technology;karlsruhe institute of technology
global alliance in management education;global alliance in management education
mitel;mitel
university of the west of england;university of the west of england
university of lyon;university of lyon
iona college;iona college
lawrence livermore national laboratory;lawrence livermore national laboratory
norwich university;norwich university
democritus university of thrace;democritus university of thrace
university of adelaide;university of adelaide
university of copenhagen;university of copenhagen
university of fribourg;university of fribourg
kyushu university;kyushu university
the school of life;the school of life
gebze institute of technology;gebze institute of technology
burlington coat factory;burlington coat factory
max planck institute of colloids and interfaces;max planck institute of colloids and interfaces
washington university in st louis;washington university in st louis
university college dublin;university college dublin
university of konstanz;university of konstanz
geisel school of medicine;geisel school of medicine
conservatoire national des arts et metiers;conservatoire national des arts et metiers
north carolina state university;north carolina state university
department of computer science university of oxford;department of computer science university of oxford
university of kansas;university of kansas
university of washington;university of washington
university of medicine and dentistry of new jersey;university of medicine and dentistry of new jersey
oita university;oita university
southern new hampshire university;southern new hampshire university
austrian institute of technology;austrian institute of technology
jawaharlal nehru technological university hyderabad;jawaharlal nehru technological university hyderabad
delft university of technology;delft university of technology
harbin engineering university;harbin engineering university
fred hutchinson cancer research center;fred hutchinson cancer research center
nielsen holdings n v;nielsen holdings n v
nokia networks;nokia networks
ramon llull university;ramon llull university
kogakuin university;kogakuin university
toyota;toyota
augustana college;augustana college
noblis;noblis
university of texas at dallas;university of texas at dallas
case western reserve university;case western reserve university
toyohashi university of technology;toyohashi university of technology
sheffield hallam university;sheffield hallam university
university of southampton;university of southampton
california state university;california state university
nova southeastern university;nova southeastern university
environmental research institute of michigan;environmental research institute of michigan
sewanee the university of the south;sewanee the university of the south
villanova university;villanova university
microsoft;microsoft
nara institute of science and technology;nara institute of science and technology
nankai university;nankai university
cornell university;cornell university
robarts research institute;robarts research institute
reykjavik university;reykjavik university
georgetown university;georgetown university
imec;imec
clark atlanta university;clark atlanta university
lockheed missiles and space company;lockheed missiles and space company
zhejiang university;zhejiang university
dolby laboratories;dolby laboratories
canadian institute for advanced research;canadian institute for advanced research
university of tampere;university of tampere
beijing institute of petrochemical technology;beijing institute of petrochemical technology
lehigh university;lehigh university
cleveland clinic;cleveland clinic
binghamton university;binghamton university
bangalore university;bangalore university
universidad autonoma de san luis potosi;universidad autonoma de san luis potosi
met office;met office
san jose state university;san jose state university
san antonio river authority;san antonio river authority
ensae paristech;ensae paristech
toyota technological institute;toyota technological institute
