KEY,Venue,Topic Area/s 1,Topic Area/s 2,Type,Title,dblp URL,Added
3dim,3DIM,artificial intelligence,vision,conference,3D Vision / 3-D Imaging and Modeling,https://dblp.uni-trier.de/db/conf/3dim/,2019
aaai,AAAI,artificial intelligence,,conference,AAAI Conference on Artificial Intelligence,https://dblp.uni-trier.de/db/conf/aaai/,2019
aamas,AAMAS,artificial intelligence,robotics,conference,International Joint Conference on Autonomous Agents and Multiagent Systems,https://dblp.org/db/conf/atal/,2019
acl,ACL,artificial intelligence,natural language processing,conference,Association for Computational Linguistics,https://dblp.uni-trier.de/db/conf/acl/,2019
aPcsac,ACSAC,systems,architecture,conference,Asia-Pacific Computer Systems Architecture Conference,https://dblp.uni-trier.de/db/conf/aPcsac/index.html,2019
ai,AI,artificial intelligence,,journal,Artificial Intelligence,https://dblp.uni-trier.de/db/journals/ai/,2019
aiccsa,AICCSA,systems,,conference,ACS/IEEE International Conference on Computer Systems and Applications,https://dblp.uni-trier.de/db/conf/aiccsa/,2019
aim,AIM,artificial intelligence,,journal,AI Magazine,https://dblp.uni-trier.de/db/journals/aim/,2019
aina,AINA,systems,"networks,distributed systems",conference,International Conference on Advanced Information Networking and Applications,https://dblp.uni-trier.de/db/conf/aina/,2019
amai,AMAI,artificial intelligence,,journal,Annals of Mathematics and Artificial Intelligence,https://dblp.uni-trier.de/db/journals/amai/,2019
ancs,ANCS,systems,networks,conference,ACM/IEEE Symposium on Architectures for Networking and Communications Systems,https://dblp.uni-trier.de/db/conf/ancs/,2019
annals,ANNALS,other,,journal,IEEE Annals of the History of Computing,https://dblp.uni-trier.de/db/journals/annals/,2019
apscc,APSCC,other,,conference,Asia-Pacific Services Computing Conference,https://dblp.uni-trier.de/db/conf/apscc/,2019
arith,ARITH,theory,,conference,IEEE Symposium on Computer Arithmetic,https://dblp.uni-trier.de/db/conf/arith/,2019
asap,ASAP,systems,,conference,International Conference on Apps for Specific Array Processors,https://dblp.uni-trier.de/db/conf/asap/,2019
ase,ASE,software engineering,,conference,Automated Software Engineering Conference,https://dblp.uni-trier.de/db/conf/kbse/,2019
asiacrypt,ASIACRYPT,theory,cryptography,conference,International Conference on the Theory and Application of Cryptology and Information Security,https://dblp.uni-trier.de/db/conf/asiacrypt/,2019
asplos,ASPLOS,systems,"programming languages, operating systems, architecture",conference,Architectural Support for Programming Languages and Operating Systems,https://dblp.uni-trier.de/db/conf/asplos/,2019
ats,ATS,design automation,"circuits,verification",conference,Asian Test Symposium,https://dblp.uni-trier.de/db/conf/ats/,2019
avss,AVSS,artificial intelligence,vision,conference,Advanced Video and Signal Based Surveillance,https://dblp.uni-trier.de/db/conf/avss/,2019
bibe,BIBE,bioinformatics,,conference,IEEE Bioinformatics and Bioengineering,https://dblp.uni-trier.de/db/conf/bibe/,2019
bioinformatics,BIOINFORMATICS,bioinformatics,,journal,Bioinformatics,https://dblp.uni-trier.de/db/journals/bioinformatics/,2019
bpm,BPM,other,,conference,International Conference in Business Process Management,https://dblp.uni-trier.de/db/conf/bpm/,2019
cacm,CACM,other,,journal,Communications of the ACM,https://dblp.uni-trier.de/db/journals/cacm/,2019
cal,CAL,architecture,systems,journal,IEEE Computer Architecture Letters,https://dblp.uni-trier.de/db/journals/cal/,2019
cases,CASES,programming languages,"programming languages,architecture,embedded & real time",conference,"International Conference on Compilers, Architecture, and Synthesis for Embedded Systems ",https://dblp.uni-trier.de/db/conf/cases/,2019
cav,CAV,theory,verification,conference,Computer Aided Verification,https://dblp.uni-trier.de/db/conf/cav/,2019
cc,CC,programming languages,,conference,International Conference on Compiler Construction,https://dblp.uni-trier.de/db/conf/cc/,2019
ccc,CCC,theory,algorithms,conference,IEEE Symposium on Computational Complexity,https://dblp.uni-trier.de/db/conf/coco/,2019
cccg,CCCG,theory,,conference,Canadian Conference on Computational Geometry,https://dblp.uni-trier.de/db/conf/cccg/,2019
ccgrid,CCGRID,systems,distributed systems,conference,"IEEE International Symposium on Cluster, Cloud, and Grid Computing",https://dblp.uni-trier.de/db/conf/ccgrid/,2019
ccs,CCS,systems,security,conference,ACM Conference on Computer and Communications Security,https://dblp.uni-trier.de/db/conf/ccs/,2019
cga,CGA,graphics,,journal,IEEE Computer Graphics and Applications,https://dblp.uni-trier.de/db/journals/cga/,2019
cgf,CGF,graphics,,journal,Computer Graphics Forum,https://dblp.uni-trier.de/db/journals/cgf/,2019
cgo,CGO,systems,programming languages,conference,International Symposium on Code Generation and Optimization,https://dblp.uni-trier.de/db/conf/cgo/,2019
chi,CHI,human computer interaction,,conference,International Conference on Human Factors in Computing Systems,https://dblp.uni-trier.de/db/conf/chi/,2019
cikm,CIKM,information retrieval,databases,conference,ACM International Conference on Information and Knowledge Management,https://dblp.uni-trier.de/db/conf/cikm/,2019
civr,CIVR,information retrieval,"vision,multimedia",conference,International Conference on Image and Video Retrieval,https://dblp.uni-trier.de/db/conf/civr/,2019
cluster,CLUSTER,systems,"high performance computing,distributed systems",conference,IEEE International Conference on Cluster Computing,https://dblp.uni-trier.de/db/conf/cluster/,2019
coling,COLING,natural language processing,,conference,International Conference on Computational Linguistics,https://dblp.uni-trier.de/db/conf/coling/,2019
colt,COLT,artificial intelligence,"theory,machine learning",conference,Annual Conference on Computational Learning Theory,https://dblp.uni-trier.de/db/conf/colt/,2019
compgeom,SoCG,theory,,conference,Symposium on Computational Geometry,https://dblp.uni-trier.de/db/conf/compgeom/,2019
compsac,COMPSAC,other,,conference,International Computer Software and Applications Conference,https://dblp.uni-trier.de/db/conf/compsac/,2019
computer,COMPUTER,other,,journal,Computer,https://dblp.uni-trier.de/db/journals/computer/,2019
conext,CONEXT,systems,networks,conference,ACM International Conference on Emerging Networking Experiments and Technologies,https://dblp.uni-trier.de/db/conf/conext/,2019
cp,CP,verification,,conference,International Conference on Principles and Practice of Constraint Programming,https://dblp.uni-trier.de/db/conf/cp/,2019
crypto,CRYPTO,theory,cryptography,conference,Advances in Cryptology,https://dblp.uni-trier.de/db/conf/crypto/,2019
cscw,CSCW,human computer interaction,,conference,Conference on Computer Supported Cooperative Work,https://dblp.uni-trier.de/db/conf/cscw/,2019
cse,CSE,other,,journal,Computing in Science & Engineering (Copublished with the American Institute of Physics),https://dblp.uni-trier.de/db/journals/cse/,2019
csfw,CSF,security,,conference,IEEE Computer Security Foundations,https://dblp.uni-trier.de/db/conf/csfw/,2019
csur,CSUR,other,,journal,ACM Computing Surveys,https://dblp.uni-trier.de/db/journals/csur/,2019
cvpr,CVPR,artificial intelligence,vision,conference,IEEE Conference on Computer Vision and Pattern Recognition,https://dblp.uni-trier.de/db/conf/cvpr/,2019
dac,DAC,other,,conference,Digital Arts and Culture,https://dblp.uni-trier.de/db/conf/dac/,2019
datamine,DATAMINE,data mining,,journal,Knowledge Discovery and Data Mining,https://dblp.uni-trier.de/db/journals/datamine/,2019
date,DATE,systems,"design automation,verification",conference,Design Automation and Test in Europe Conference,https://dblp.uni-trier.de/db/conf/date/,2019
dcoss,DCOSS,systems,"distributed systems,embedded & real time",conference,IEEE International Conference on Distributed Computing in Sensor Systems,https://dblp.uni-trier.de/db/conf/dcoss/,2019
ddecs,DDECS,circuits,design automation,conference,IEEE International Symposium on Design and Diagnostics of Electronic Circuits and Systems,https://dblp.uni-trier.de/db/conf/ddecs/,2019
digitel,DIGITEL,other,,conference,IEEE International Conference on Digital Game and Intelligent Toy Enhanced Learning,https://dblp.uni-trier.de/db/conf/digitel/,2019
disc,DISC,systems,distributed systems,conference,International Symposium on Distributed Computing,https://dblp.org/db/conf/wdag/,2019
dt,DT,design automation,"circuits, systems",journal,IEEE Design & Test of Computers,https://dblp.uni-trier.de/db/journals/dt/,2019
ecai,ECAI,artificial intelligence,,conference,Europeon Conference on Artificial Intelligence,https://dblp.uni-trier.de/db/conf/ecai/,2019
eccv,ECCV,artificial intelligence,vision,conference,European Conference on Computer Vision,https://dblp.uni-trier.de/db/conf/eccv/,2019
ecoop,ECOOP,systems,programming languages,conference,European Conference on Object Oriented Programming,https://dblp.uni-trier.de/db/conf/ecoop/,2019
edbt,EDBT,databases,,conference,Extending Database Technology,https://dblp.uni-trier.de/db/conf/edbt/,2019
edcc,EDCC,systems,,conference,European Dependable Computing Conference,https://dblp.uni-trier.de/db/conf/edcc/,2019
emnlp,EMNLP,artificial intelligence,natural language processing,conference,Empirical Methods in Natural Language Processing,https://dblp.uni-trier.de/db/conf/emnlp/,2019
emsoft,EMSOFT,systems,embedded & real time,conference,ACM Conference on Embedded Software,https://dblp.uni-trier.de/db/conf/emsoft/,2019
er,ER,databases,,conference,International Conference on Conceptual Modelling,https://dblp.uni-trier.de/db/conf/er/,2019
esa,ESA,theory,algorithms,conference,European Symposium on Algorithms,https://dblp.uni-trier.de/db/conf/esa/,2019
esop,ESOP,systems,programming languages,conference,European Symposium on Programming,https://dblp.uni-trier.de/db/conf/esop/,2019
esorics,ESORICS,security,,conference,European Symposium on Research in Computer Security,https://dblp.uni-trier.de/db/conf/esorics/,2019
eurocrypt,EUROCRYPT,theory,cryptography,conference,International Conference on the Theory and Applications of Cryptographic Techniques,https://dblp.uni-trier.de/db/conf/eurocrypt/,2019
eurosys,Eurosys,systems,operating systems,conference,ACM Eurosys Conference,https://dblp.uni-trier.de/db/conf/eurosys/,2019
expert,EXPERT,artificial intelligence,,journal,IEEE Intelligent Systems,https://dblp.uni-trier.de/db/journals/expert/,2019
fase,FASE,software engineering,,conference,Fundamental Approaches to Software Engineering,https://dblp.uni-trier.de/db/conf/fase/,2019
fast,FAST,systems,operating systems,conference,Conference on File and Storage Technologies,https://dblp.uni-trier.de/db/conf/fast/,2019
fccm,FCCM,circuits,,conference,IEEE Symposium on Field-Programmable Custom Computing Machines,https://dblp.uni-trier.de/db/conf/fccm/,2019
fmcad,FMCAD,design automation,verification,conference,Formal Methods in Computer-Aided Design,https://dblp.uni-trier.de/db/conf/fmcad/,2019
focs,FOCS,theory,algorithms,conference,IEEE Symposium on Foundations of Computer Science,https://dblp.uni-trier.de/db/conf/focs/,2019
fse,IACR-FSE,cryptography,,conference,Fast Software Encryption,https://dblp.uni-trier.de/db/conf/fse/,2019
gecco,GECCO,other,,conference,Genetic and Evolutionary Computation,https://dblp.uni-trier.de/db/conf/gecco/,2019
gis,GIS,databases,,conference,ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems,https://dblp.uni-trier.de/db/conf/gis/,2019
grid,GRID,systems,"high performance computing,distributed systems",conference,IEEE/ACM International Conference on Grid Computing,https://dblp.uni-trier.de/db/conf/grid/,2019
hipc,HiPC,systems,high performance computing,conference,International Conference on High Performance Computing,https://dblp.uni-trier.de/db/conf/hipc/,2019
hipeac,HiPEAC,systems,"architecture, programming languages,embedded & real time",conference,International Conference on High Performance and Embedded Architectures and Compilers,https://dblp.uni-trier.de/db/conf/hipeac/,2019
hoti,HOTI,systems,networks,conference,IEEE Symposium on High Performance Interconnects,https://dblp.uni-trier.de/db/conf/hoti/,2019
hotos,HotOS,systems,operating systems,conference,USENIX Workshop on Hot Topics in Operating Systems,https://dblp.uni-trier.de/db/conf/hotos/,2019
hpca,HPCA,systems,"high performance computing, architecture",conference,International Symposium on High Performance Computer Architecture,https://dblp.uni-trier.de/db/conf/hpca/,2019
hpcc,HPCC,systems,high performance computing,conference,IEEE International Conference on High Performance Computing & Communications Conference,https://dblp.uni-trier.de/db/conf/hpcc/,2019
hpdc,HPDC,systems,"high performance computing,distributed systems",conference,ACM International Symposium on High Performance Distributed Computing,https://dblp.uni-trier.de/db/conf/hpdc/,2019
ht,Hypertext,,web technologies,conference,ACM Conference on Hypertext and Hypermedia,https://dblp.uni-trier.de/db/conf/ht/,2019
iaai,IAAI,artificial intelligence,,conference,Innovative Applications in AI,https://dblp.uni-trier.de/db/conf/iaai/,2019
icac,ICAC,artificial intelligence,systems,conference,IEEE International Conference on Autonomic Computing,https://dblp.uni-trier.de/db/conf/icac/,2019
icalp,ICALP,theory,programming languages,conference,"International Colloquium on Automata, Languages and Programming",https://dblp.uni-trier.de/db/conf/icalp/,2019
icaps,ICAPS,artificial intelligence,,conference,International Conference on Automated Planning and Scheduling,https://dblp.org/db/conf/aips/,2019
icassp,ICASSP,other,,conference,"International Conference on Acoustics, Speech and Signal Processing",https://dblp.uni-trier.de/db/conf/icassp/,2019
icc,ICC,systems,networks,conference,International Conference on Communications,https://dblp.uni-trier.de/db/conf/icc/,2019
iccad,ICCAD,systems,design automation,conference,IEEE/ACM International Conference on Computer-Aided Design,https://dblp.uni-trier.de/db/conf/iccad/,2019
icccn,ICCCN,systems,networks,conference,International Conference on Computer Communications and Networks,https://dblp.uni-trier.de/db/conf/icccn/,2019
iccv,ICCV,artificial intelligence,vision,conference,IEEE International Conference on Computer Vision,https://dblp.uni-trier.de/db/conf/iccv/,2019
icdcs,ICDCS,systems,distributed systems,conference,International Conference on Distributed Computing Systems,https://dblp.uni-trier.de/db/conf/icdcs/,2019
icde,ICDE,databases,,conference,International Conference on Data Engineering,https://dblp.uni-trier.de/db/conf/icde/,2019
icdm,ICDM,databases,data mining,conference,IEEE International Conference on Data Mining,https://dblp.uni-trier.de/db/conf/icdm/,2019
icdt,ICDT,databases,,conference,International Conference on Database Theory,https://dblp.uni-trier.de/db/conf/icdt/,2019
icebe,ICEBE,other,,conference,IEEE International Conference on e-Business Engineering,https://dblp.uni-trier.de/db/conf/icebe/,2019
icer,ICER,cs education,,conference,International Computing Education Research Workshop/Conference,https://dblp.uni-trier.de/db/conf/icer/,2019
icfp,ICFP,theory,programming languages,conference,International Conference on Functional Programming,https://dblp.uni-trier.de/db/conf/icfp/,2019
icgse,ICGSE,software engineering,,conference,IEEE International Conference on Global Software Engineering,https://dblp.uni-trier.de/db/conf/icgse/,2019
icis,ICIS,other,,conference,International Conference on Information Systems,https://dblp.uni-trier.de/db/conf/icis/,2019
iclp,ICLP,theory,,conference,International Conference on Logic Programming,https://dblp.uni-trier.de/db/conf/iclp/,2019
icml,ICML,artificial intelligence,"machine learning, data mining,theory",conference,International Conference on Machine Learning,https://dblp.uni-trier.de/db/conf/icml/,2019
icmr,ICMR,multimedia,information retrieval,conference,International Conference on Multimedia Retrieval,https://dblp.uni-trier.de/db/conf/mir/,2019
icnp,ICNP,systems,networks,conference,International Conference on Network Protocols,https://dblp.uni-trier.de/db/conf/icnp/,2019
icpp,ICPP,systems,parallel computing,conference,International Conference on Parallel Processing,https://dblp.uni-trier.de/db/conf/icpp/,2019
icpr,ICPR,artificial intelligence,vision,conference,International Conference on Pattern Recognition,https://dblp.uni-trier.de/db/conf/icpr/,2019
icra,ICRA,robotics,,conference,International Conference on Robotics and Automation,https://dblp.uni-trier.de/db/conf/icra/,2019
ics,ICS,systems,high performance computing,conference,ACM International Conference on Supercomputing,https://dblp.uni-trier.de/db/conf/ics/,2019
icse,ICSE,software engineering,,conference,International Conference on Software Engineering,https://dblp.uni-trier.de/db/conf/icse/,2019
icsm,ICSM,software engineering,,conference,IEEE International Conference on Software Maintenance,https://dblp.uni-trier.de/db/conf/icsm/,2019
icst,ICST,software engineering,,conference,International Conference on Software Testing Verification and Validation,https://dblp.uni-trier.de/db/conf/icst/,2019
icws,ICWS,,web technologies,conference,IEEE International Conference on Web Services,https://dblp.uni-trier.de/db/conf/icws/,2019
icwsm,ICWSM,information retrieval,,conference,International Conference on Weblogs and Social Media,https://dblp.uni-trier.de/db/conf/icwsm/,2019
ieeemm,IEEEMM,multimedia,,journal,IEEE Multimedia,https://dblp.uni-trier.de/db/journals/ieeemm/,2019
iiswc,IISWC,systems,performance analysis,conference,International Symposium on Workload Characterization,https://dblp.uni-trier.de/db/conf/iiswc/,2019
ijcai,IJCAI,artificial intelligence,,conference,International Joint Conference on Artificial Intelligence,https://dblp.uni-trier.de/db/conf/ijcai/,2019
ijcar,IJCAR,theory,,conference,International Joint Conference on Automated Reasoning,https://dblp.org/db/conf/cade/,2019
imc,IMC,systems,performance analysis,conference,Internet Measurement Conference,https://dblp.uni-trier.de/db/conf/imc/,2019
infocom,INFOCOM,systems,networks,conference,IEEE Conference on Computer Communications,https://dblp.uni-trier.de/db/conf/infocom/,2019
interact,INTERACT,human computer interaction,,conference,IFIP Conference on Human-Computer Interaction,https://dblp.uni-trier.de/db/conf/interact/,2019
internet,INTERNET,other,,journal,IEEE Internet Computing,https://dblp.uni-trier.de/db/journals/internet/,2019
interspeech,INTERSPEECH,other,,conference,Annual Conference of the International Speech Communication Association,https://dblp.uni-trier.de/db/conf/interspeech/,2019
iolts,IOLTS,design automation,,conference,IEEE International On-Line Testing Symposium,https://dblp.uni-trier.de/db/conf/iolts/,2019
ipccc,IPCCC,systems,"networks,parallel computing,performance analysis",conference,IEEE International Performance Computing and Communications Conference,https://dblp.uni-trier.de/db/conf/ipccc/,2019
ipdps,IPDPS,systems,"distributed systems,parallel computing",conference,IEEE International Parallel and Distributed Processing Symposium,https://dblp.org/db/conf/ipps/,2019
ipmi,IPMI,vision,,conference,Information Processing in Medical Imaging,https://dblp.uni-trier.de/db/conf/ipmi/,2019
ipsn,IPSN,systems,networks,conference,Information Processing in Sensor Networks,https://dblp.uni-trier.de/db/conf/ipsn/,2019
iros,IROS,robotics,,conference,International Conference on Intelligent Robots and Systems,https://dblp.uni-trier.de/db/conf/iros/,2019
isca,ISCA,systems,architecture,conference,ACM International Symposium on Computer Architecture,https://dblp.uni-trier.de/db/conf/isca/,2019
islped,ISLPED,circuits,,conference,International Symposium on Low-Power Electronics and Design,https://dblp.uni-trier.de/db/conf/islped/,2019
ismar,ISMAR,artificial intelligence,,conference,IEEE/ACM International Symposium on Mixed and Augmented Reality,https://dblp.uni-trier.de/db/conf/ismar/,2019
ismb,ISMB,bioinformatics,,conference,Intelligent Systems for Molecular Biology,https://dblp.uni-trier.de/db/conf/ismb/,2019
ismm,ISMM,systems,programming languages,conference,International Symposium on Memory Management,https://dblp.uni-trier.de/db/conf/ismm/,2019
ismvl,ISMVL,theory,verification,conference,International Symposium on Multiple-Valued Logic,https://dblp.uni-trier.de/db/conf/ismvl/,2019
isorc,ISORC,systems,distributed systems,conference,IEEE International Symposium on Object-Oriented Real-time Distributed Computing,https://dblp.uni-trier.de/db/conf/isorc/,2019
ispa,ISPA,systems,"distributed systems,parallel computing",conference,IEEE International Symposium on Parallel and Distributed Processing with Applications,https://dblp.uni-trier.de/db/conf/ispa/,2019
ispass,ISPASS,systems,performance analysis,conference,IEEE International Symposium on Performance Analysis of Systems and Software,https://dblp.uni-trier.de/db/conf/ispass/,2019
issac,ISSAC,theory,,conference,International Symposium on Symbolic and Algebraic Computation,https://dblp.uni-trier.de/db/conf/issac/,2019
isscc,ISSCC,circuits,architecture,conference,International Solid State Circuits Conference,https://dblp.uni-trier.de/db/conf/isscc/,2019
issre,ISSRE,systems,software engineering,conference,International Symposium on Software Reliability Engineering,https://dblp.uni-trier.de/db/conf/issre/,2019
issta,ISSTA,systems,software engineering,conference,International Symposium on Software Testing and Analysis,https://dblp.uni-trier.de/db/conf/issta/,2019
iswc,ISWC,artificial intelligence,"information retrieval, web technologies",conference,International Semantic Web Conference,https://dblp.uni-trier.de/db/conf/iswc/,2019
itc,ITC,design automation,"verification, architecture, circuits ",conference,IEEE International Test Conference,https://dblp.uni-trier.de/db/conf/itc/,2019
iticse,ITiCSE,cs education,,conference,Integrating Technology into Computer Science Education,https://dblp.uni-trier.de/db/conf/iticse/,2019
itng,ITNG,other,,conference,International Conference on Information Technology: New Generations,https://dblp.uni-trier.de/db/conf/itng/,2019
itpro,ITPRO,other,,journal,IT Professional,https://dblp.uni-trier.de/db/journals/itpro/,2019
iui,IUI,human computer interaction,,conference,International Conference on Intelligent User Interfaces,https://dblp.uni-trier.de/db/conf/iui/,2019
jacm,JACM,other,,journal,Journal of the ACM,https://dblp.uni-trier.de/db/journals/jacm/,2019
jair,JAIR,artificial intelligence,,journal,Journal of Artificial Intelligence Research,https://dblp.uni-trier.de/db/journals/jair/,2019
