Year/Conf,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
3dim,51,No Info,No Info,No Info,54,75,56,87,74,75
aaai,296,267,No Info,271,260,311,210,423,560,574
aamas,136,141,135,173,125,136,140,168,166,146
acl,132,119,121,160,164,111,174,147,174,231
acsac,34,52,No Info,No Info,No Info,No Info,No Info,No Info,No Info,No Info
aiccsa,141,178,118,119,40,No Info,99,113,178,217
aina,134,147,129,171,105,126,153,154,129,163
apscc,74,100,71,64,68,61,No Info,30,17,38
arith,28,No Info,25,30,No Info,No Info,27,No Info,22,23
asap,65,52,25,32,23,18,33,32,43,44
ase,37,35,38,35,37,21,51,82,76,91
asiacrypt,33,33,41,35,40,43,54,55,64,67
asplos,No Info,32,29,33,32,37,44,50,48,55
ats,No Info,78,74,74,92,73,54,57,36,54
avss,100,70,104,85,65,83,67,62,88,49
bibe,202,196,35,45,59,133,182,55,116,53
bpm,30,29,20,21,27,24,25,21,30,22
cases,25,29,31,28,24,24,26,24,25,21
cav,47,47,52,51,60,38,69,57,69,58
cc,15,18,19,16,15,13,13,14,11,24
ccc,30,32,37,27,30,36,29,31,30,35
cccg,68,52,45,70,83,52,53,66,46,46
ccgrid,72,115,57,65,55,137,105,66,87,84
ccs,56,51,58,54,60,81,105,114,128,137
cgo,27,21,26,31,28,26,33,29,24,25
chi,182,217,277,302,405,369,392,461,484,541
cikm,86,134,148,135,225,145,261,175,165,186
civr,74,69,53,61,No Info,No Info,No Info,No Info,No Info,No Info
cluster,53,42,85,33,39,58,92,29,106,51
coling,No Info,145,No Info,155,No Info,194,No Info,221,No Info,337
colt,46,47,44,48,No Info,No Info,51,61,77,70
compsac,98,272,190,69,97,90,111,80,136,99
conext,28,77,29,28,30,31,44,37,41,35
cp,51,33,61,47,58,68,58,65,49,54
crypto,33,32,38,39,43,50,62,60,74,48
cscw,No Info,86,No Info,58,67,164,139,134,161,142
cvpr,369,505,382,461,439,466,471,540,602,643
date,288,287,317,334,293,298,353,372,320,307
dcoss,27,29,26,28,68,34,56,40,23,40
ddecs,40,39,27,39,55,40,66,66,24,44
digitel,11,12,No Info,12,No Info,7,No Info,No Info,No Info,No Info
sigecom,42,38,40,45,49,73,72,80,72,82
disc,33,33,33,29,28,27,37,35,42,32
ecai,No Info,136,No Info,147,No Info,158,No Info,168,No Info,184
ecai,No Info,No Info,No Info,No Info,No Info,No Info,No Info,No Info,No Info,No Info
ecoop,25,27,27,25,26,30,29,27,34,26
edbt,No Info,59,94,62,46,71,62,63,70,52
edcc,No Info,17,No Info,25,No Info,24,No Info,28,24,23
emnlp,131,114,163,125,149,139,143,165,188,181
emsoft,30,28,33,30,37,27,27,29,27,26
er,37,33,33,30,39,40,40,38,45,41
esa,63,67,66,66,67,71,69,69,86,77
esop,34,27,26,32,25,29,31,27,33,30
esorics,39,37,42,42,36,50,43,58,59,60
eurocrypt,33,31,33,34,31,41,42,38,57,62
eurosys,29,24,25,27,24,27,28,27,32,38
fast,19,21,23,21,20,26,24,24,28,27
fccm,25,24,25,23,42,38,37,36,37,31
fmcad,31,29,30,39,34,25,29,28,29,34
focs,63,79,73,82,85,80,79,68,86,86
sigsoft-fse,50,32,37,33,34,46,51,66,74,74
fse,28,30,23,19,22,24,29,31,28,29
gecco,266,203,217,173,261,170,204,180,182,144
grid,37,35,20,29,26,24,No Info,No Info,No Info,No Info
hipc,53,46,49,40,40,55,49,49,48,40
hipeac,19,25,27,24,20,No Info,No Info,No Info,No Info,No Info
hoti,16,23,19,13,11,9,9,11,8,12
hotos,21,No Info,22,No Info,33,No Info,27,No Info,29,No Info
hpca,32,34,35,36,42,39,55,58,55,57
hpcc,69,104,84,100,85,214,335,130,253,209
hpdc,20,23,21,84,22,23,20,21,30,28
ht,25,28,37,32,35,30,16,19,30,16
si3d,25,24,28,23,24,25,20,19,15,20
iaai,No Info,No Info,31,23,19,23,21,21,No Info,No Info
icac,15,18,15,23,20,15,35,29,36,24
icalp,76,126,107,106,111,123,125,136,143,146
icaps,45,51,41,27,38,37,31,39,33,41
icassp,1316,1325,1188,1369,1440,1308,1781,1653,1159,1293
icc,854,1101,930,992,1069,1340,941,985,1277,955
iccad,142,129,119,133,126,120,120,115,131,133
icccn,157,158,108,83,237,140,110,147,108,111
iccv,337,No Info,308,No Info,339,No Info,454,No Info,526,No Info
icdcs,70,102,74,84,87,70,61,66,70,68
icde,122,132,108,119,107,109,103,98,121,112
icdm,40,70,70,72,101,81,94,71,68,77
icdt,25,No Info,25,20,22,22,24,23,23,24
icebe,43,46,59,54,60,57,80,56,63,50
icfp,33,39,35,33,38,32,40,28,35,37
icgse,41,33,40,40,26,34,27,21,18,25
icis,158,216,205,268,294,300,327,315,339,368
iclp,22,38,29,39,32,45,No Info,No Info,No Info,24
icml,150,157,179,159,152,243,283,310,270,322
icnp,32,33,36,33,56,53,66,67,44,85
icpp,77,81,72,72,81,53,57,54,99,72
icpr,No Info,342,No Info,1087,No Info,923,No Info,792,No Info,708
icra,807,661,712,874,1017,836,873,1031,940,693
ics,31,40,47,32,35,36,42,34,40,43
icse,49,80,50,99,82,107,104,98,128,101
icsm,74,68,43,85,62,84,86,No Info,No Info,No Info
icst,No Info,63,47,57,51,64,71,40,60,47
icws,140,91,124,78,85,78,75,85,91,76
icwsm,40,20,21,25,53,46,75,59,57,51
iiswc,23,19,22,21,27,22,21,22,20,21
ijcai,472,No Info,331,No Info,437,No Info,467,No Info,607,658
ijcar,34,39,32,40,36,41,33,37,40,35
imc,39,32,41,47,42,45,42,42,44,46
infocom,320,311,378,378,414,397,411,312,307,300
interact,75,No Info,104,No Info,111,No Info,130,No Info,97,No Info
interspeech,687,696,699,700,728,590,719,578,704,669
iolts,42,43,40,54,57,28,54,46,43,57
ipccc,80,42,42,35,43,62,36,63,95,73
ipdps,109,105,157,136,112,118,108,116,109,114
ipmi,26,No Info,26,No Info,24,No Info,26,No Info,22,No Info
ipsn,55,43,30,31,27,22,24,23,27,31
iros,688,687,927,993,787,854,900,729,970,830
isca,46,37,45,44,40,47,56,46,58,58
islped,61,57,65,56,52,53,51,51,44,49
ismar,36,27,24,24,24,28,52,33,37,16
ismb,66,48,No Info,No Info,No Info,No Info,No Info,No Info,No Info,No Info
ismm,16,16,15,13,13,12,11,11,12,12
ismvl,58,42,58,58,49,59,59,44,35,45
isorc,54,64,39,36,32,21,55,31,32,28
ispa,83,132,107,93,55,66,No Info,25,57,No Info
ispass,24,22,24,22,24,20,23,21,33,30
issac,50,43,50,45,44,52,47,51,43,50
isscc,276,257,223,227,228,238,256,No Info,248,247
issre,26,43,21,42,27,38,47,31,55,45
issta,24,26,25,25,35,31,38,36,35,37
iswc,62,57,58,69,67,66,71,69,67,75
itc,107,113,81,81,61,70,61,88,48,58
itng,161,196,250,212,178,167,113,97,No Info,No Info
iui,24,30,31,27,28,33,43,34,47,49
jcdl,71,54,47,45,55,47,50,55,33,26
kdd,102,118,139,121,152,182,159,203,227,208
kr,No Info,69,No Info,53,No Info,58,No Info,65,No Info,49
lcn,61,110,59,49,100,51,51,42,44,57
lctes,21,17,18,18,17,16,16,16,14,12
lics,44,43,43,41,37,60,57,No Info,61,85
mascots,62,36,55,36,58,49,44,45,34,68
mass,145,43,62,60,73,49,62,48,49,35
mdm,29,36,26,30,36,36,30,39,35,39
miccai,237,252,259,251,249,252,263,255,263,228
micro,35,40,52,45,44,40,39,53,61,62
mm,63,62,56,68,58,67,53,69,68,60
mobicom,41,32,30,33,29,32,30,36,38,31
mobihoc,27,45,32,26,25,24,24,40,37,35
mobisec,No Info,No Info,24,14,15,13,No Info,No Info,No Info,No Info
mobisys,24,23,26,27,25,32,47,33,31,31
naacl,72,No Info,75,91,No Info,97,94,No Info,121,112
ndss,17,21,20,24,28,46,49,55,50,61
nips,217,250,262,292,306,370,360,411,403,569
noms,No Info,76,No Info,91,No Info,111,No Info,141,No Info,77
nsdi,27,30,32,29,27,30,38,38,42,44
oopsla,33,33,25,45,61,59,50,52,53,52
osdi,No Info,26,No Info,32,No Info,25,No Info,42,No Info,47
pact,34,32,34,46,35,39,39,37,38,31
percom,28,25,32,28,27,28,30,29,29,25
pldi,45,34,41,41,55,48,46,56,59,48
podc,34,43,30,42,34,35,39,43,48,40
pods,31,28,28,28,25,27,24,21,26,34
popl,36,38,36,39,49,46,43,55,52,59
ppopp,23,25,28,30,26,26,26,46,23,29
psb,47,62,49,48,39,41,38,36,42,49
raid,17,20,17,24,20,18,22,22,28,21
re,41,38,36,26,33,35,42,47,43,44
recomb,37,41,36,42,49,37,32,35,36,16
rss,42,40,39,40,45,60,55,57,49,47
rtas,31,35,32,33,29,30,28,28,27,25
rtss,44,44,44,36,33,35,36,33,42,42
sp,29,28,26,31,34,40,38,44,55,55
sac,319,497,315,364,238,346,328,317,367,252
sacmat,19,20,24,20,16,19,19,21,17,21
saint,18,18,17,14,20,18,No Info,No Info,No Info,No Info
sbac-pad,32,22,21,30,26,36,28,43,26,27
sc,58,65,68,57,77,105,96,86,83,87
sdm,75,77,105,82,86,98,89,120,109,97
sea,No Info,No Info,26,40,36,31,32,32,30,25
sec,36,42,38,25,25,42,31,41,42,27
securecomm,56,36,26,28,23,21,20,39,29,No Info
sensys,25,25,21,25,24,23,21,21,27,21
sigcomm,35,37,27,33,32,31,38,45,40,39
sigir,85,85,80,88,108,98,73,84,70,73
sigmetrics,30,36,27,29,26,31,26,40,32,28
sigmod,128,93,86,133,96,66,90,123,125,137
compgeom,104,102,108,108,128,96,110,140,132,146
soda,139,138,138,135,134,139,135,136,135,146
sosp,25,No Info,23,No Info,28,No Info,30,No Info,30,No Info
sysose,119,79,39,61,56,99,46,52,83,80
spaa,37,35,35,35,35,31,31,30,31,38
srds,29,27,30,32,30,43,21,32,33,39
ssdbm,34,28,41,41,35,35,27,28,29,21
stacs,56,56,55,56,54,58,59,58,60,59
stoc,78,82,79,82,84,89,100,91,93,92
tcc,31,34,35,33,35,36,41,30,52,91
uai,59,72,76,88,101,96,73,94,99,85
ubicomp,29,37,25,32,44,50,76,72,100,100
uist,33,34,33,41,67,56,62,76,70,79
usenix,37,28,31,24,35,32,33,44,47,47
uss,23,27,26,30,35,43,45,67,67,70
vee,19,18,14,16,20,20,18,18,17,13
vr,26,23,21,20,14,95,95,49,113,113
wads,56,No Info,49,No Info,59,No Info,45,No Info,52,No Info
wcci,No Info,18,No Info,No Info,No Info,13,No Info,No Info,No Info,No Info
wimob,86,88,79,109,80,69,111,107,123,97
wowmom,57,100,99,100,112,96,109,84,46,69
wsdm,No Info,24,29,45,32,75,73,63,41,68
www,111,103,105,105,81,107,137,84,131,123
